Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    RPAREN          reduce using rule 67 (func_arg -> dtype name .)
    ID              reduce using rule 67 (func_arg -> dtype name .)
    CHAR            reduce using rule 67 (func_arg -> dtype name .)
    DOUBLE          reduce using rule 67 (func_arg -> dtype name .)
    FLOAT           reduce using rule 67 (func_arg -> dtype name .)
    INT             reduce using rule 67 (func_arg -> dtype name .)
    STRUCT          reduce using rule 67 (func_arg -> dtype name .)
    VOID            reduce using rule 67 (func_arg -> dtype name .)
    UINT8_T         reduce using rule 67 (func_arg -> dtype name .)
    UINT16_T        reduce using rule 67 (func_arg -> dtype name .)
    LPAREN          reduce using rule 67 (func_arg -> dtype name .)
    FLOAT_L         reduce using rule 67 (func_arg -> dtype name .)
    INT_L           reduce using rule 67 (func_arg -> dtype name .)
    CHAR_L          reduce using rule 67 (func_arg -> dtype name .)
    STRING_L        reduce using rule 67 (func_arg -> dtype name .)
    NONDECIMAL_L    reduce using rule 67 (func_arg -> dtype name .)
    LBRACK          shift and go to state 109
    MEMBER          shift and go to state 110


state 184

    (69) func_arg -> type_cast name .
    (105) expression -> name . binop expression
    (106) expression -> name . binop name
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR

    COMMA           reduce using rule 69 (func_arg -> type_cast name .)
    RPAREN          reduce using rule 69 (func_arg -> type_cast name .)
    ID              reduce using rule 69 (func_arg -> type_cast name .)
    CHAR            reduce using rule 69 (func_arg -> type_cast name .)
    DOUBLE          reduce using rule 69 (func_arg -> type_cast name .)
    FLOAT           reduce using rule 69 (func_arg -> type_cast name .)
    INT             reduce using rule 69 (func_arg -> type_cast name .)
    STRUCT          reduce using rule 69 (func_arg -> type_cast name .)
    VOID            reduce using rule 69 (func_arg -> type_cast name .)
    UINT8_T         reduce using rule 69 (func_arg -> type_cast name .)
    UINT16_T        reduce using rule 69 (func_arg -> type_cast name .)
    LPAREN          reduce using rule 69 (func_arg -> type_cast name .)
    FLOAT_L         reduce using rule 69 (func_arg -> type_cast name .)
    INT_L           reduce using rule 69 (func_arg -> type_cast name .)
    CHAR_L          reduce using rule 69 (func_arg -> type_cast name .)
    STRING_L        reduce using rule 69 (func_arg -> type_cast name .)
    NONDECIMAL_L    reduce using rule 69 (func_arg -> type_cast name .)
    LBRACK          shift and go to state 109
    MEMBER          shift and go to state 110
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASTERISK        shift and go to state 70
    DIVIDE          shift and go to state 71
    LSHIFT          shift and go to state 72
    RSHIFT          shift and go to state 73
    PERCENT         shift and go to state 74
    BITAND          shift and go to state 75
    BITOR           shift and go to state 76
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    binop                          shift and go to state 107
    conditional                    shift and go to state 77

state 185

    (70) func_arg -> type_cast expression .
    (104) expression -> expression . binop name
    (107) expression -> expression . binop expression
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR

    COMMA           reduce using rule 70 (func_arg -> type_cast expression .)
    RPAREN          reduce using rule 70 (func_arg -> type_cast expression .)
    ID              reduce using rule 70 (func_arg -> type_cast expression .)
    CHAR            reduce using rule 70 (func_arg -> type_cast expression .)
    DOUBLE          reduce using rule 70 (func_arg -> type_cast expression .)
    FLOAT           reduce using rule 70 (func_arg -> type_cast expression .)
    INT             reduce using rule 70 (func_arg -> type_cast expression .)
    STRUCT          reduce using rule 70 (func_arg -> type_cast expression .)
    VOID            reduce using rule 70 (func_arg -> type_cast expression .)
    UINT8_T         reduce using rule 70 (func_arg -> type_cast expression .)
    UINT16_T        reduce using rule 70 (func_arg -> type_cast expression .)
    LPAREN          reduce using rule 70 (func_arg -> type_cast expression .)
    FLOAT_L         reduce using rule 70 (func_arg -> type_cast expression .)
    INT_L           reduce using rule 70 (func_arg -> type_cast expression .)
    CHAR_L          reduce using rule 70 (func_arg -> type_cast expression .)
    STRING_L        reduce using rule 70 (func_arg -> type_cast expression .)
    NONDECIMAL_L    reduce using rule 70 (func_arg -> type_cast expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASTERISK        shift and go to state 70
    DIVIDE          shift and go to state 71
    LSHIFT          shift and go to state 72
    RSHIFT          shift and go to state 73
    PERCENT         shift and go to state 74
    BITAND          shift and go to state 75
    BITOR           shift and go to state 76
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    binop                          shift and go to state 67
    conditional                    shift and go to state 77

state 186

    (72) func_arg -> type_cast func_call .

    COMMA           reduce using rule 72 (func_arg -> type_cast func_call .)
    RPAREN          reduce using rule 72 (func_arg -> type_cast func_call .)
    ID              reduce using rule 72 (func_arg -> type_cast func_call .)
    CHAR            reduce using rule 72 (func_arg -> type_cast func_call .)
    DOUBLE          reduce using rule 72 (func_arg -> type_cast func_call .)
    FLOAT           reduce using rule 72 (func_arg -> type_cast func_call .)
    INT             reduce using rule 72 (func_arg -> type_cast func_call .)
    STRUCT          reduce using rule 72 (func_arg -> type_cast func_call .)
    VOID            reduce using rule 72 (func_arg -> type_cast func_call .)
    UINT8_T         reduce using rule 72 (func_arg -> type_cast func_call .)
    UINT16_T        reduce using rule 72 (func_arg -> type_cast func_call .)
    LPAREN          reduce using rule 72 (func_arg -> type_cast func_call .)
    FLOAT_L         reduce using rule 72 (func_arg -> type_cast func_call .)
    INT_L           reduce using rule 72 (func_arg -> type_cast func_call .)
    CHAR_L          reduce using rule 72 (func_arg -> type_cast func_call .)
    STRING_L        reduce using rule 72 (func_arg -> type_cast func_call .)
    NONDECIMAL_L    reduce using rule 72 (func_arg -> type_cast func_call .)


state 187

    (39) name -> ID .
    (108) expression -> ID . INCREMENT
    (77) func_call -> ID . LPAREN func_arglist RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACK          reduce using rule 39 (name -> ID .)
    MEMBER          reduce using rule 39 (name -> ID .)
    PLUS            reduce using rule 39 (name -> ID .)
    MINUS           reduce using rule 39 (name -> ID .)
    ASTERISK        reduce using rule 39 (name -> ID .)
    DIVIDE          reduce using rule 39 (name -> ID .)
    LSHIFT          reduce using rule 39 (name -> ID .)
    RSHIFT          reduce using rule 39 (name -> ID .)
    PERCENT         reduce using rule 39 (name -> ID .)
    BITAND          reduce using rule 39 (name -> ID .)
    BITOR           reduce using rule 39 (name -> ID .)
    EQ              reduce using rule 39 (name -> ID .)
    NEQ             reduce using rule 39 (name -> ID .)
    LT              reduce using rule 39 (name -> ID .)
    GT              reduce using rule 39 (name -> ID .)
    LE              reduce using rule 39 (name -> ID .)
    GE              reduce using rule 39 (name -> ID .)
    AND             reduce using rule 39 (name -> ID .)
    OR              reduce using rule 39 (name -> ID .)
    COMMA           reduce using rule 39 (name -> ID .)
    RPAREN          reduce using rule 39 (name -> ID .)
    ID              reduce using rule 39 (name -> ID .)
    CHAR            reduce using rule 39 (name -> ID .)
    DOUBLE          reduce using rule 39 (name -> ID .)
    FLOAT           reduce using rule 39 (name -> ID .)
    INT             reduce using rule 39 (name -> ID .)
    STRUCT          reduce using rule 39 (name -> ID .)
    VOID            reduce using rule 39 (name -> ID .)
    UINT8_T         reduce using rule 39 (name -> ID .)
    UINT16_T        reduce using rule 39 (name -> ID .)
    FLOAT_L         reduce using rule 39 (name -> ID .)
    INT_L           reduce using rule 39 (name -> ID .)
    CHAR_L          reduce using rule 39 (name -> ID .)
    STRING_L        reduce using rule 39 (name -> ID .)
    NONDECIMAL_L    reduce using rule 39 (name -> ID .)
    INCREMENT       shift and go to state 61
    LPAREN          shift and go to state 62

  ! LPAREN          [ reduce using rule 39 (name -> ID .) ]


state 188

    (63) control_expr -> control LPAREN conditional_expr RPAREN LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 199

state 189

    (60) conditional_expr -> name conditional name .
    (105) expression -> name . binop expression
    (106) expression -> name . binop name
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR

    RPAREN          reduce using rule 60 (conditional_expr -> name conditional name .)
    SEMI            reduce using rule 60 (conditional_expr -> name conditional name .)
    LBRACK          shift and go to state 109
    MEMBER          shift and go to state 110
    PLUS            shift and go to state 68
