Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    FLOAT           reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    INT             reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    VOID            reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    UINT8_T         reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    UINT16_T        reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    WHILE           reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    IF              reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    ELSE            reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    FOR             reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    CONST           reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    EXTERN          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    INLINE          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    LONG            reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    SHORT           reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    SIGNED          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    UNSIGNED        reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    VOLATILE        reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    $end            reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    LPAREN          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    NEGATE          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    MINUS           reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    STRING          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    NONDECIMAL      reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    RBRACE          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)


state 144

    (47) for_loop -> FOR LPAREN init_var conditional_expr SEMI ID . INCREMENT RPAREN

    INCREMENT       shift and go to state 147


state 145

    (58) func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . func_def
    (5) node -> . func_call
    (6) node -> . statement
    (7) node -> . control_expr
    (31) include -> . INCLUDE
    (58) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (59) func_call -> . ID LPAREN func_arglist RPAREN SEMI
    (60) statement -> . init_var
    (61) statement -> . assign_var
    (62) statement -> . declare_var
    (63) statement -> . increment
    (48) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (49) control_expr -> . control LBRACE node_list RBRACE
    (50) control_expr -> . for_loop LBRACE node_list RBRACE
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK
    (87) init_var -> . init_var_ls init_var_rs
    (88) assign_var -> . ID assign expression SEMI
    (78) declare_var -> . dtype ID SEMI
    (79) declare_var -> . modifier dtype ID SEMI
    (77) increment -> . ID INCREMENT SEMI
    (32) control -> . WHILE
    (33) control -> . IF
    (34) control -> . ELSE
    (47) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (80) init_var_ls -> . modifier dtype ID assign
    (81) init_var_ls -> . dtype ID assign
    (23) modifier -> . CONST
    (24) modifier -> . EXTERN
    (25) modifier -> . INLINE
    (26) modifier -> . LONG
    (27) modifier -> . SHORT
    (28) modifier -> . SIGNED
    (29) modifier -> . UNSIGNED
    (30) modifier -> . VOLATILE

    RBRACE          shift and go to state 148
    INCLUDE         shift and go to state 8
    ID              shift and go to state 10
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    FOR             shift and go to state 29
    CONST           shift and go to state 30
    EXTERN          shift and go to state 31
    INLINE          shift and go to state 32
    LONG            shift and go to state 33
    SHORT           shift and go to state 34
    SIGNED          shift and go to state 35
    UNSIGNED        shift and go to state 36
    VOLATILE        shift and go to state 37

    dtype                          shift and go to state 9
    node                           shift and go to state 2
    include                        shift and go to state 3
    func_def                       shift and go to state 4
    func_call                      shift and go to state 5
    statement                      shift and go to state 6
    control_expr                   shift and go to state 7
    init_var                       shift and go to state 11
    assign_var                     shift and go to state 12
    declare_var                    shift and go to state 13
    increment                      shift and go to state 14
    control                        shift and go to state 15
    for_loop                       shift and go to state 16
    init_var_ls                    shift and go to state 24
    modifier                       shift and go to state 25

state 146

    (48) control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    ID              reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    CHAR            reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    INT             reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    VOID            reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    WHILE           reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    IF              reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    ELSE            reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    FOR             reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    CONST           reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    INLINE          reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    LONG            reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    SHORT           reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    $end            reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 48 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)


state 147

    (47) for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT . RPAREN

    RPAREN          shift and go to state 149


state 148

    (58) func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ID              reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CHAR            reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INT             reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    VOID            reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    WHILE           reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    IF              reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ELSE            reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FOR             reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CONST           reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INLINE          reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    LONG            reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SHORT           reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    $end            reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 58 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)


state 149

    (47) for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN .

    LBRACE          reduce using rule 47 (for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for ASTERISK in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 103 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 103 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for ASTERISK in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for LSHIFT in state 104 resolved as shift
WARNING: shift/reduce conflict for RSHIFT in state 104 resolved as shift
WARNING: shift/reduce conflict for PERCENT in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 128 resolved as shift
