Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    LONG            reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SHORT           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FLOAT_L         reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INT_L           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CHAR_L          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    STRING_L        reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    NONDECIMAL_L    reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    BITAND          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    $end            reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)


state 214

    (67) control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    DEFINE          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    IFNDEF          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    ENDIF           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    ID              reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    STRUCT          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    CHAR            reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    INT             reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    VOID            reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    LPAREN          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    NEGATE          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    MINUS           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    SIZEOF          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    RETURN          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    WHILE           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    IF              reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    ELSE            reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    FOR             reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    CONST           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    INLINE          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    LONG            reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    SHORT           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    FLOAT_L         reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    INT_L           reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    CHAR_L          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    STRING_L        reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    NONDECIMAL_L    reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    BITAND          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    $end            reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 67 (control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE .)


state 215

    (66) for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT . RPAREN

    RPAREN          shift and go to state 217


state 216

    (80) func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    DEFINE          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    IFNDEF          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ENDIF           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ID              reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    STRUCT          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CHAR            reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INT             reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    VOID            reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    LPAREN          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    NEGATE          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    MINUS           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SIZEOF          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    RETURN          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    WHILE           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    IF              reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ELSE            reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FOR             reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CONST           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INLINE          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    LONG            reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SHORT           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FLOAT_L         reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INT_L           reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CHAR_L          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    STRING_L        reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    NONDECIMAL_L    reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    BITAND          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    $end            reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 80 (func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)


state 217

    (66) for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN .

    LBRACE          reduce using rule 66 (for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 90 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 135 resolved as shift
WARNING: shift/reduce conflict for MEMBER in state 135 resolved as shift
WARNING: shift/reduce conflict for EQ in state 143 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 143 resolved as shift
WARNING: shift/reduce conflict for LT in state 143 resolved as shift
WARNING: shift/reduce conflict for GT in state 143 resolved as shift
WARNING: shift/reduce conflict for LE in state 143 resolved as shift
WARNING: shift/reduce conflict for GE in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for EQ in state 144 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 144 resolved as shift
WARNING: shift/reduce conflict for LT in state 144 resolved as shift
WARNING: shift/reduce conflict for GT in state 144 resolved as shift
WARNING: shift/reduce conflict for LE in state 144 resolved as shift
WARNING: shift/reduce conflict for GE in state 144 resolved as shift
WARNING: shift/reduce conflict for AND in state 144 resolved as shift
WARNING: shift/reduce conflict for OR in state 144 resolved as shift
WARNING: shift/reduce conflict for LBRACK in state 160 resolved as shift
WARNING: shift/reduce conflict for MEMBER in state 160 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 161 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 161 resolved as shift
WARNING: shift/reduce conflict for ASTERISK in state 161 resolved as shift
